id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_risolvo_assistance_site_user,risolvo.assistance.site.user,model_risolvo_assistance_site,risolvo_olio_dante_assistenza.group_risolvo_assistance_user,1,1,1,0
access_risolvo_assistance_site_manager,risolvo.assistance.site.manager,model_risolvo_assistance_site,risolvo_olio_dante_assistenza.group_risolvo_assistance_manager,1,1,1,1
access_risolvo_assistance_asset_user,risolvo.assistance.asset.user,model_risolvo_assistance_asset,risolvo_olio_dante_assistenza.group_risolvo_assistance_user,1,1,1,0
access_risolvo_assistance_asset_manager,risolvo.assistance.asset.manager,model_risolvo_assistance_asset,risolvo_olio_dante_assistenza.group_risolvo_assistance_manager,1,1,1,1
access_risolvo_assistance_ticket_user,risolvo.assistance.ticket.user,model_risolvo_assistance_ticket,risolvo_olio_dante_assistenza.group_risolvo_assistance_user,1,1,1,0
access_risolvo_assistance_ticket_manager,risolvo.assistance.ticket.manager,model_risolvo_assistance_ticket,risolvo_olio_dante_assistenza.group_risolvo_assistance_manager,1,1,1,1
access_risolvo_assistance_intervention_user,risolvo.assistance.intervention.user,model_risolvo_assistance_intervention,risolvo_olio_dante_assistenza.group_risolvo_assistance_user,1,1,1,0
access_risolvo_assistance_intervention_manager,risolvo.assistance.intervention.manager,model_risolvo_assistance_intervention,risolvo_olio_dante_assistenza.group_risolvo_assistance_manager,1,1,1,1
access_risolvo_assistance_sla_user,risolvo.assistance.sla.user,model_risolvo_assistance_sla,risolvo_olio_dante_assistenza.group_risolvo_assistance_user,1,0,0,0
access_risolvo_assistance_sla_manager,risolvo.assistance.sla.manager,model_risolvo_assistance_sla,risolvo_olio_dante_assistenza.group_risolvo_assistance_manager,1,1,1,1
